Algoritmo,N,Run,Solucion,H,Optimo,Tiempo,Estados_Evaluados
Hill Climbing,4,1,"[0, 3, 1, 2]",1,False,0.00014925003051757812,1
Simulated Annealing,4,1,"[1, 3, 0, 2]",0,True,0.00021505355834960938,23
Hill Climbing,4,2,"[2, 0, 3, 1]",0,True,0.0001227855682373047,2
Simulated Annealing,4,2,"[1, 3, 0, 2]",0,True,0.0014235973358154297,178
Hill Climbing,4,3,"[1, 3, 0, 2]",0,True,0.00011610984802246094,2
Simulated Annealing,4,3,"[1, 3, 0, 2]",0,True,0.0021920204162597656,274
Hill Climbing,4,4,"[3, 1, 0, 2]",1,False,0.000110626220703125,1
Simulated Annealing,4,4,"[2, 0, 3, 1]",0,True,4.792213439941406e-05,4
Hill Climbing,4,5,"[2, 0, 3, 1]",0,True,0.00010561943054199219,2
Simulated Annealing,4,5,"[2, 0, 3, 1]",0,True,0.0004601478576660156,58
Hill Climbing,4,6,"[1, 0, 2, 3]",2,False,6.127357482910156e-05,0
Simulated Annealing,4,6,"[2, 0, 3, 1]",0,True,0.0003077983856201172,37
Hill Climbing,4,7,"[1, 3, 0, 2]",0,True,6.723403930664062e-05,1
Simulated Annealing,4,7,"[1, 3, 0, 2]",0,True,0.0023086071014404297,290
Hill Climbing,4,8,"[3, 0, 2, 1]",1,False,0.00013899803161621094,2
Simulated Annealing,4,8,"[2, 0, 3, 1]",0,True,0.0011489391326904297,154
Hill Climbing,4,9,"[2, 0, 3, 1]",0,True,9.393692016601562e-05,2
Simulated Annealing,4,9,"[1, 3, 0, 2]",0,True,0.0003266334533691406,41
Hill Climbing,4,10,"[3, 0, 2, 1]",1,False,9.465217590332031e-05,1
Simulated Annealing,4,10,"[2, 0, 3, 1]",0,True,0.00023293495178222656,30
Hill Climbing,4,11,"[3, 0, 2, 1]",1,False,0.000133514404296875,2
Simulated Annealing,4,11,"[2, 0, 3, 1]",0,True,6.937980651855469e-05,8
Hill Climbing,4,12,"[2, 0, 1, 3]",1,False,0.00013327598571777344,2
Simulated Annealing,4,12,"[1, 3, 0, 2]",0,True,0.0005500316619873047,72
Hill Climbing,4,13,"[0, 3, 1, 2]",1,False,0.00013256072998046875,2
Simulated Annealing,4,13,"[2, 0, 3, 1]",0,True,0.0008616447448730469,113
Hill Climbing,4,14,"[0, 2, 3, 1]",1,False,9.465217590332031e-05,1
Simulated Annealing,4,14,"[2, 0, 3, 1]",0,True,0.0011343955993652344,149
Hill Climbing,4,15,"[2, 0, 3, 1]",0,True,5.435943603515625e-05,1
Simulated Annealing,4,15,"[2, 0, 3, 1]",0,True,0.0025420188903808594,330
